FOLD,N_LABELS,N_TRAIN_PAIRS,N_CONNECTED_COMPONENTS,LARGEST_COMPONENT_LABEL_FRACTION,LARGEST_COMPONENT_PAIR_FRACTION,LSQR_ISTOP,LSQR_ITERS,LSQR_ACOND,LSQR_R1NORM,LSQR_ARNORM,N_HOLDOUT_PAIRS,N_HOLDOUT_SAME_COMPONENT,N_HOLDOUT_CROSS_COMPONENT,BEFORE_RAW_WIDTH_KMS,AFTER_RAW_WIDTH_KMS,BEFORE_WIDTH_Z,AFTER_WIDTH_Z,BEFORE_TAIL_GT_3,AFTER_TAIL_GT_3,BEFORE_TAIL_GT_5,AFTER_TAIL_GT_5,BEFORE_MEAN_GAUSSIAN_PAIR_LOSS,AFTER_MEAN_GAUSSIAN_PAIR_LOSS,MACRO_WIDTH_BEFORE_Z,MACRO_WIDTH_AFTER_Z,MACRO_GAUSSIAN_PAIR_LOSS_BEFORE,MACRO_GAUSSIAN_PAIR_LOSS_AFTER,PERMUTATION,CONTROL
0,522,1318624,1,1.0,1.0,2,119,394.5716290231635,839.112199486507,0.0028780080364017085,342263,341197,1066,3.6677837661589963,3.5744532360666685,0.9238196914638339,0.9030917067746518,0.042028505526133,0.037813931541015894,0.01754118588381492,0.01689346623797982,4.005675983472535,3.948420403678503,0.9219287308158225,0.9178315496904331,3.9022452649054054,3.880455075743072,0,SHUFFLED_EXPOSURE_NIGHT_WITHIN_PROGRAM
1,524,1317153,1,1.0,1.0,2,131,472.73151790254275,838.9463747191602,0.0031117143911074383,344028,343074,954,3.69352702074655,3.5882281514413608,0.9279516697896801,0.9058753778936304,0.04143712435218058,0.037420498201554186,0.01736068603275095,0.016538705935162677,4.002682024759553,3.941914370369021,0.9278450893595509,0.921197490577391,3.859358283046873,3.837870782564061,0,SHUFFLED_EXPOSURE_NIGHT_WITHIN_PROGRAM
2,523,1318453,1,1.0,1.0,2,116,378.77545504237105,839.3219877083392,0.002857680396632464,342364,341299,1065,3.674886294811638,3.5747934846617686,0.9235197387228185,0.900997592002224,0.040873251899360974,0.03661891772316942,0.016797588038640607,0.015927383320783244,4.036070510950385,3.9786468664570465,0.9175694511635547,0.9114461428154793,3.8802400349489354,3.8592677988395216,0,SHUFFLED_EXPOSURE_NIGHT_WITHIN_PROGRAM
3,521,1315433,1,1.0,1.0,2,114,368.6802704894517,838.9313935031602,0.003190903582720842,345266,344087,1179,3.6538758308554833,3.5660897812775305,0.9205136498420117,0.9015372247137875,0.041225039016295296,0.03703133219214908,0.017434544170515015,0.01653651547428412,3.935125968529235,3.876121827700382,0.9164074425875001,0.9152101509102426,3.8103210653975808,3.7890951596941633,0,SHUFFLED_EXPOSURE_NIGHT_WITHIN_PROGRAM
4,524,1318201,1,1.0,1.0,2,116,379.3412952838838,839.4159112809053,0.003087951666641266,342639,341695,944,3.6524755306588914,3.558377229402381,0.9205993456921737,0.9008917033558905,0.040527370900949676,0.03623992156747977,0.017021027524546744,0.016306940400064383,4.025026556659704,3.9672294417568805,0.915333135057962,0.9095364307432926,3.9266224828111,3.9059223990040906,0,SHUFFLED_EXPOSURE_NIGHT_WITHIN_PROGRAM
0,529,1320961,1,1.0,1.0,2,129,450.42639332545457,842.352740371264,0.003523835566918175,343312,342572,740,3.6534937948159083,3.5405358799387954,0.9311645616284547,0.903491444518665,0.04291068738834464,0.04034188433380428,0.018034165080625386,0.017751012925749914,4.036152575071697,3.996003605042522,0.9243038128201247,0.9171891517462057,3.916530669592223,3.903048943544386,1,SHUFFLED_EXPOSURE_NIGHT_WITHIN_PROGRAM
1,529,1319433,1,1.0,1.0,2,131,463.38507736045005,842.6061410398439,0.0035988520745567024,344890,344181,709,3.67873574993055,3.5536914310469276,0.9353608831499963,0.9071979267885002,0.04231203930490062,0.04010970971668976,0.01788884337020347,0.017432688033331298,4.027005397257809,3.9869538222673078,0.9300208352833347,0.9211994619761849,3.867661742526978,3.8534055791778212,1,SHUFFLED_EXPOSURE_NIGHT_WITHIN_PROGRAM
2,528,1320692,1,1.0,1.0,2,132,472.8000817497289,843.4409598883927,0.003668808577675312,343183,342297,886,3.6599112627134653,3.5301356331594533,0.9297014894608815,0.9005395507305141,0.041782428709570926,0.03930212651586196,0.01734166527898287,0.01690052790413004,4.065513293857984,4.025696305106004,0.9193556845989201,0.9135194178741438,3.886438136571902,3.8747319673613774,1,SHUFFLED_EXPOSURE_NIGHT_WITHIN_PROGRAM
3,529,1317938,1,1.0,1.0,2,129,450.8913544681102,842.4817257417114,0.003569308123829615,346247,345527,720,3.63976918601948,3.5274191871551714,0.9265841769226912,0.8995192002165961,0.04206328304300388,0.03958011964332744,0.017955181505352694,0.01755868571775867,3.971268273997371,3.931304372235557,0.9179678073394285,0.9135083957158897,3.827425361986144,3.8151171827864694,1,SHUFFLED_EXPOSURE_NIGHT_WITHIN_PROGRAM
4,530,1320506,1,1.0,1.0,2,138,506.9262816541123,843.0967091961668,0.003539098523404387,343555,342889,666,3.6393522249025203,3.5170603163093697,0.927624573389161,0.8976305936218788,0.04124658417155406,0.038878470875414496,0.017451711778447253,0.01707549673509503,4.057592355487601,4.016269471632384,0.9182764939750062,0.9130646367552586,3.93954700938851,3.9242805645765073,1,SHUFFLED_EXPOSURE_NIGHT_WITHIN_PROGRAM
